,past_numbers
9488,33
9489,14
9490,3
9491,1
9492,45
9493,40
9494,39
9495,30
9496,24
9497,16
9498,9
9499,40
9500,36
9501,28
9502,25
9503,24
9504,9
9505,3
9506,46
9507,44
9508,25
9509,19
9510,18
9511,15
9512,6
9513,47
9514,45
9515,43
9516,37
9517,30
9518,28
9519,1
9520,33
9521,25
9522,23
9523,8
9524,6
9525,4
9526,1
9527,49
9528,41
9529,39
9530,35
9531,29
9532,7
9533,5
9534,49
9535,41
9536,34
9537,25
9538,17
9539,11
9540,9
9541,49
9542,43
9543,36
9544,28
9545,16
9546,12
9547,1
9548,46
9549,36
9550,25
9551,15
9552,11
9553,2
9554,1
9555,48
9556,41
9557,37
9558,20
9559,17
9560,16
9561,11
9562,35
9563,28
9564,24
9565,22
9566,15
9567,14
9568,11
9569,46
9570,38
9571,25
9572,16
9573,10
9574,9
9575,3
9576,48
9577,41
9578,24
9579,19
9580,14
9581,4
9582,3
9583,37
9584,35
9585,32
9586,30
9587,16
9588,13
9589,12
9590,43
9591,39
9592,31
9593,24
9594,16
9595,11
9596,3
9597,31
9598,25
9599,23
9600,11
9601,10
9602,5
9603,2
9604,49
9605,47
9606,36
9607,30
9608,17
9609,5
9610,3
9611,47
9612,40
9613,36
9614,29
9615,24
9616,16
9617,12
9618,49
9619,44
9620,43
9621,36
9622,32
9623,17
9624,12
9625,46
9626,40
9627,18
9628,16
9629,7
9630,6
9631,4
9632,46
9633,38
9634,26
9635,20
9636,11
9637,10
9638,5
9639,31
9640,21
9641,18
9642,16
9643,10
9644,6
9645,1
9646,42
9647,40
9648,34
9649,33
9650,16
9651,3
9652,1
9653,43
9654,42
9655,35
9656,30
9657,24
9658,9
9659,7
9660,34
9661,25
9662,11
9663,10
9664,5
9665,2
9666,1
9667,30
9668,24
9669,20
9670,19
9671,16
9672,9
9673,6
9674,47
9675,38
9676,32
9677,27
9678,17
9679,16
9680,9
9681,39
9682,36
9683,35
9684,26
9685,22
9686,16
9687,13
9688,42
9689,38
9690,35
9691,33
9692,26
9693,23
9694,1
9695,47
9696,30
9697,27
9698,21
9699,18
9700,17
9701,10
9702,49
9703,34
9704,29
9705,14
9706,5
9707,4
9708,3
9709,38
9710,36
9711,28
9712,20
9713,11
9714,8
9715,3
9716,39
9717,37
9718,36
9719,34
9720,28
9721,20
9722,8
9723,37
9724,22
9725,21
9726,19
9727,12
9728,5
9729,2
9730,49
9731,43
9732,41
9733,13
9734,11
9735,7
9736,4
9737,45
9738,31
9739,28
9740,27
9741,18
9742,4
9743,2
9744,48
9745,46
9746,43
9747,32
9748,23
9749,19
9750,4
9751,47
9752,43
9753,28
9754,24
9755,20
9756,4
9757,1
9758,47
9759,39
9760,34
9761,26
9762,21
9763,15
9764,5
9765,46
9766,37
9767,24
9768,13
9769,8
9770,6
9771,5
9772,36
9773,20
9774,16
9775,10
9776,8
9777,7
9778,4
9779,46
9780,38
9781,37
9782,18
9783,5
9784,3
9785,2
9786,47
9787,43
9788,27
9789,25
9790,24
9791,15
9792,7
9793,44
9794,38
9795,31
9796,28
9797,18
9798,13
9799,5
9800,43
9801,40
9802,38
9803,36
9804,32
9805,19
9806,18
9807,42
9808,35
9809,34
9810,32
9811,30
9812,27
9813,8
9814,45
9815,44
9816,42
9817,30
9818,25
9819,12
9820,3
9821,30
9822,20
9823,14
9824,8
9825,6
9826,3
9827,1
9828,38
9829,30
9830,15
9831,13
9832,7
9833,5
9834,2
9835,47
9836,39
9837,37
9838,26
9839,19
9840,18
9841,6
9842,34
9843,26
9844,17
9845,12
9846,7
9847,4
9848,3
9849,41
9850,40
9851,37
9852,33
9853,14
9854,12
9855,7
9856,47
9857,26
9858,21
9859,11
9860,10
9861,7
9862,2
9863,48
9864,45
9865,42
9866,16
9867,15
9868,14
9869,10
9870,48
9871,47
9872,38
9873,34
9874,30
9875,14
9876,2
9877,43
9878,25
9879,22
9880,17
9881,13
9882,6
9883,3
9884,46
9885,43
9886,40
9887,39
9888,29
9889,20
9890,15
9891,46
9892,31
9893,28
9894,19
9895,14
9896,9
9897,8
9898,35
9899,33
9900,31
9901,18
9902,12
9903,7
9904,3
9905,49
9906,43
9907,30
9908,26
9909,24
9910,22
9911,5
9912,48
9913,45
9914,39
9915,27
9916,26
9917,13
9918,5
9919,45
9920,42
9921,36
9922,31
9923,30
9924,29
9925,6
9926,46
9927,37
9928,28
9929,27
9930,18
9931,16
9932,8
9933,41
9934,35
9935,30
9936,28
9937,26
9938,24
9939,4
9940,31
9941,30
9942,22
9943,16
9944,14
9945,12
9946,9
9947,49
9948,48
9949,41
9950,38
9951,27
9952,15
9953,13
9954,48
9955,41
9956,31
9957,16
9958,11
9959,4
9960,3
9961,43
9962,38
9963,35
9964,30
9965,28
9966,24
9967,13
9968,45
9969,39
9970,30
9971,29
9972,24
9973,23
9974,13
9975,44
9976,43
9977,30
9978,20
9979,18
9980,4
9981,1
9982,47
9983,33
9984,29
9985,23
9986,20
9987,17
9988,2
9989,45
9990,42
9991,28
9992,18
9993,13
9994,11
9995,8
9996,45
9997,41
9998,33
9999,20
10000,14
10001,9
10002,8
10003,46
10004,44
10005,28
10006,27
10007,26
10008,25
10009,19
10010,40
10011,37
10012,27
10013,26
10014,25
10015,13
10016,4
10017,48
10018,42
10019,26
10020,18
10021,15
10022,14
10023,1
10024,37
10025,36
10026,32
10027,28
10028,21
10029,15
10030,10
10031,46
10032,33
10033,14
10034,13
10035,7
10036,5
10037,1
10038,48
10039,37
10040,34
10041,27
10042,11
10043,2
10044,1
10045,45
10046,35
10047,32
10048,30
10049,28
10050,26
10051,11
10052,44
10053,32
10054,25
10055,22
10056,18
10057,9
10058,6
10059,49
10060,48
10061,46
10062,41
10063,38
10064,34
10065,26
10066,44
10067,39
10068,37
10069,27
10070,16
10071,12
10072,4
10073,41
10074,26
10075,24
10076,10
10077,9
10078,8
10079,2
10080,24
10081,20
10082,17
10083,15
10084,10
10085,8
10086,2
10087,45
10088,42
10089,36
10090,35
10091,16
10092,10
10093,7
10094,38
10095,33
10096,21
10097,19
10098,17
10099,14
10100,4
10101,38
10102,35
10103,30
10104,29
10105,26
10106,21
10107,2
10108,45
10109,31
10110,29
10111,23
10112,15
10113,7
10114,3
10115,41
10116,34
10117,32
10118,28
10119,23
10120,11
10121,10
10122,46
10123,25
10124,24
10125,18
10126,16
10127,8
10128,7
10129,41
10130,30
10131,19
10132,15
10133,14
10134,11
10135,7
10136,46
10137,43
10138,42
10139,40
10140,38
10141,37
10142,3
10143,42
10144,41
10145,38
10146,33
10147,22
10148,12
10149,10
10150,48
10151,40
10152,39
10153,32
10154,12
10155,10
10156,2
10157,46
10158,44
10159,40
10160,37
10161,20
10162,18
10163,6
10164,42
10165,37
10166,34
10167,16
10168,15
10169,12
10170,6
10171,44
10172,29
10173,26
10174,25
10175,17
10176,12
10177,5
10178,45
10179,31
10180,30
10181,24
10182,19
10183,18
10184,4
10185,42
10186,26
10187,19
10188,17
10189,13
10190,7
10191,4
10192,39
10193,36
10194,33
10195,32
10196,19
10197,5
10198,4
10199,49
10200,37
10201,30
10202,26
10203,25
10204,11
10205,2
10206,49
10207,41
10208,37
10209,29
10210,7
10211,6
10212,1
10213,48
10214,44
10215,32
10216,27
10217,17
10218,7
10219,1
10220,47
10221,45
10222,24
10223,20
10224,13
10225,11
10226,8
10227,48
10228,33
10229,31
10230,30
10231,20
10232,19
10233,1
10234,48
10235,41
10236,39
10237,38
10238,34
10239,10
10240,2
10241,43
10242,41
10243,40
10244,37
10245,36
10246,13
10247,7
10248,48
10249,35
10250,34
10251,28
10252,19
10253,16
10254,4
10255,32
10256,30
10257,27
10258,19
10259,14
10260,7
10261,6
10262,43
10263,42
10264,39
10265,35
10266,26
10267,22
10268,16
10269,48
10270,47
10271,45
10272,31
10273,27
10274,15
10275,3
10276,46
10277,44
10278,40
10279,35
10280,23
10281,11
10282,2
10283,46
10284,41
10285,39
10286,33
10287,29
10288,18
10289,5
10290,47
10291,29
10292,24
10293,10
10294,9
10295,4
10296,2
10297,33
10298,24
10299,17
10300,13
10301,9
10302,8
10303,2
10304,46
10305,45
10306,37
10307,32
10308,14
10309,5
10310,2
10311,48
10312,42
10313,39
10314,24
10315,20
10316,11
10317,8
10318,36
10319,30
10320,15
10321,11
10322,9
10323,4
10324,2
10325,47
10326,46
10327,40
10328,25
10329,24
10330,23
10331,16
10332,47
10333,45
10334,29
10335,18
10336,11
10337,4
10338,3
10339,47
10340,40
10341,36
10342,32
10343,31
10344,19
10345,3
10346,47
10347,38
10348,35
10349,27
10350,22
10351,16
10352,5
10353,46
10354,45
10355,36
10356,34
10357,27
10358,13
10359,1
10360,47
10361,46
10362,38
10363,37
10364,22
10365,10
10366,8
10367,47
10368,41
10369,35
10370,30
10371,27
10372,25
10373,15
10374,47
10375,44
10376,35
10377,30
10378,24
10379,17
10380,4
10381,45
10382,35
10383,34
10384,26
10385,21
10386,2
10387,1
10388,49
10389,45
10390,41
10391,38
10392,37
10393,32
10394,2
10395,43
10396,36
10397,28
10398,11
10399,7
10400,6
10401,2
10402,49
10403,48
10404,41
10405,34
10406,30
10407,14
10408,8
10409,41
10410,32
10411,26
10412,20
10413,19
10414,7
10415,6
10416,48
10417,27
10418,23
10419,21
10420,20
10421,11
10422,5
10423,40
10424,37
10425,29
10426,28
10427,27
10428,20
10429,11
10430,49
10431,48
10432,40
10433,35
10434,27
10435,16
10436,15
10437,41
10438,37
10439,35
10440,34
10441,20
10442,4
10443,2
10444,45
10445,32
10446,26
10447,21
10448,20
10449,4
10450,3
10451,39
10452,35
10453,25
10454,14
10455,13
10456,5
10457,2
10458,42
10459,28
10460,16
10461,14
10462,13
10463,11
10464,1
10465,49
10466,43
10467,38
10468,31
10469,28
10470,20
10471,15
10472,49
10473,38
10474,31
10475,28
10476,12
10477,10
10478,1
10479,43
10480,42
10481,37
10482,36
10483,34
10484,16
10485,7
10486,36
10487,35
10488,34
10489,33
10490,30
10491,28
10492,19
10493,48
10494,46
10495,44
10496,24
10497,21
10498,17
10499,2
10500,45
10501,42
10502,32
10503,27
10504,24
10505,8
10506,5
10507,46
10508,30
10509,29
10510,24
10511,21
10512,4
10513,1
10514,49
10515,48
10516,43
10517,34
10518,30
10519,16
10520,13
10521,35
10522,30
10523,29
10524,23
10525,18
10526,14
10527,12
10528,44
10529,33
10530,28
10531,15
10532,11
10533,6
10534,1
10535,39
10536,38
10537,37
10538,31
10539,22
10540,17
10541,7
10542,43
10543,32
10544,25
10545,24
10546,20
10547,8
10548,2
10549,39
10550,37
10551,27
10552,20
10553,18
10554,17
10555,7
10556,47
10557,41
10558,40
10559,39
10560,31
10561,24
10562,20
10563,48
10564,39
10565,34
10566,33
10567,31
10568,26
10569,24
10570,45
10571,42
10572,36
10573,29
10574,25
10575,15
10576,6
10577,47
10578,45
10579,26
10580,24
10581,9
10582,6
10583,4
10584,48
10585,44
10586,38
10587,20
10588,19
10589,12
10590,7
10591,47
10592,33
10593,25
10594,21
10595,20
10596,19
10597,16
10598,49
10599,43
10600,22
10601,17
10602,14
10603,3
10604,1
10605,28
10606,27
10607,25
10608,19
10609,8
10610,6
10611,5
10612,38
10613,37
10614,32
10615,22
10616,12
10617,9
10618,2
10619,47
10620,46
10621,37
10622,29
10623,18
10624,15
10625,12
10626,45
10627,43
10628,42
10629,28
10630,22
10631,16
10632,7
10633,48
10634,40
10635,38
10636,29
10637,28
10638,25
10639,13
10640,37
10641,36
10642,26
10643,18
10644,15
10645,8
10646,1
10647,49
10648,43
10649,33
10650,28
10651,11
10652,8
10653,4
10654,46
10655,40
10656,28
10657,22
10658,17
10659,6
10660,5
10661,49
10662,35
10663,27
10664,24
10665,7
10666,5
10667,3
10668,45
10669,43
10670,37
10671,30
10672,26
10673,23
10674,2
10675,40
10676,35
10677,32
10678,29
10679,26
10680,3
10681,1
10682,45
10683,42
10684,17
10685,15
10686,14
10687,13
10688,11
10689,49
10690,45
10691,42
10692,20
10693,13
10694,6
10695,3
10696,45
10697,36
10698,32
10699,31
10700,13
10701,7
10702,3
10703,44
10704,39
10705,35
10706,34
10707,17
10708,15
10709,1
10710,43
10711,39
10712,30
10713,20
10714,18
10715,9
10716,2
10717,48
10718,41
10719,40
10720,28
10721,18
10722,14
10723,12
10724,47
10725,40
10726,36
10727,26
10728,23
10729,20
10730,10
10731,48
10732,41
10733,34
10734,33
10735,25
10736,22
10737,17
10738,35
10739,32
10740,24
10741,21
10742,15
10743,7
10744,2
10745,47
10746,45
10747,44
10748,39
10749,38
10750,30
10751,1
10752,45
10753,44
10754,24
10755,17
10756,14
10757,8
10758,5
10759,43
10760,35
10761,31
10762,28
10763,20
10764,12
10765,10
10766,41
10767,34
10768,23
10769,20
10770,17
10771,9
10772,7
10773,44
10774,37
10775,34
10776,29
10777,23
10778,22
10779,1
10780,44
10781,42
10782,41
10783,18
10784,14
10785,9
10786,6
10787,48
10788,38
10789,25
10790,19
10791,11
10792,10
10793,9
10794,29
10795,22
10796,13
10797,9
10798,8
10799,3
10800,2
10801,48
10802,24
10803,19
10804,15
10805,6
10806,5
10807,2
10808,44
10809,31
10810,29
10811,22
10812,19
10813,8
10814,6
10815,44
10816,23
10817,14
10818,12
10819,11
10820,7
10821,3
10822,49
10823,43
10824,41
10825,25
10826,22
10827,6
10828,3
10829,43
10830,34
10831,26
10832,24
10833,18
10834,15
10835,1
10836,44
10837,37
10838,20
10839,18
10840,15
10841,13
10842,9
10843,49
10844,47
10845,39
10846,35
10847,17
10848,4
10849,2
10850,48
10851,43
10852,34
10853,20
10854,19
10855,15
10856,12
10857,43
10858,42
10859,31
10860,18
10861,14
10862,12
10863,9
10864,46
10865,39
10866,37
10867,24
10868,20
10869,13
10870,5
10871,49
10872,46
10873,42
10874,33
10875,22
10876,12
10877,9
10878,43
10879,40
10880,34
10881,24
10882,19
10883,13
10884,12
10885,49
10886,48
10887,22
10888,17
10889,14
10890,3
10891,1
10892,49
10893,47
10894,46
10895,41
10896,36
10897,33
10898,8
10899,46
10900,45
10901,42
10902,28
10903,9
10904,5
10905,4
10906,42
10907,39
10908,38
10909,24
10910,19
10911,16
10912,13
10913,42
10914,34
10915,29
10916,25
10917,17
10918,16
10919,5
10920,38
10921,24
10922,18
10923,17
10924,15
10925,14
10926,12
10927,35
10928,34
10929,31
10930,21
10931,14
10932,12
10933,9
10934,46
10935,45
10936,43
10937,38
10938,24
10939,8
10940,7
10941,49
10942,38
10943,30
10944,19
10945,11
10946,6
10947,4
10948,45
10949,36
10950,26
10951,25
10952,16
10953,14
10954,4
10955,38
10956,35
10957,29
10958,24
10959,20
10960,18
10961,8
10962,46
10963,42
10964,30
10965,27
10966,24
10967,16
10968,12
10969,47
10970,42
10971,40
10972,39
10973,38
10974,29
10975,7
10976,48
10977,31
10978,21
10979,17
10980,10
10981,5
10982,4
10983,38
10984,37
10985,36
10986,26
10987,22
10988,21
10989,4
10990,47
10991,32
10992,22
10993,17
10994,16
10995,14
10996,11
10997,32
10998,24
10999,22
11000,16
11001,14
11002,6
11003,1
11004,49
11005,46
11006,37
11007,33
11008,32
11009,19
11010,12
11011,30
11012,25
11013,24
11014,20
11015,13
11016,8
11017,6
11018,48
11019,44
11020,43
11021,38
11022,28
11023,18
11024,9
11025,43
11026,29
11027,19
11028,18
11029,10
11030,5
11031,2
11032,42
11033,41
11034,39
11035,38
11036,15
11037,9
11038,5
11039,41
11040,38
11041,32
11042,20
11043,12
11044,9
11045,1
11046,49
11047,43
11048,31
11049,25
11050,24
11051,18
11052,12
11053,38
11054,35
11055,31
11056,23
11057,22
11058,21
11059,12
11060,49
11061,43
11062,28
11063,26
11064,20
11065,14
11066,5
11067,49
11068,40
11069,29
11070,27
11071,26
11072,24
11073,13
11074,48
11075,44
11076,42
11077,35
11078,32
11079,15
11080,6
11081,41
11082,39
11083,32
11084,25
11085,23
11086,16
11087,9
11088,48
11089,40
11090,32
11091,31
11092,11
11093,7
11094,5
11095,42
11096,36
11097,31
11098,21
11099,20
11100,8
11101,5
11102,48
11103,33
11104,30
11105,16
11106,13
11107,10
11108,2
11109,35
11110,30
11111,25
11112,16
11113,11
11114,9
11115,7
11116,49
11117,45
11118,36
11119,30
11120,21
11121,8
11122,1
11123,34
11124,30
11125,25
11126,24
11127,20
11128,12
11129,5
11130,48
11131,38
11132,35
11133,34
11134,32
11135,31
11136,12
11137,47
11138,40
11139,38
11140,34
11141,27
11142,22
11143,6
11144,49
11145,42
11146,33
11147,31
11148,29
11149,10
11150,3
11151,43
11152,38
11153,19
11154,18
11155,14
11156,12
11157,9
11158,41
11159,40
11160,37
11161,27
11162,11
11163,8
11164,2
11165,49
11166,35
11167,23
11168,13
11169,8
11170,5
11171,3
11172,44
11173,43
11174,31
11175,28
11176,23
11177,11
11178,2
11179,39
11180,27
11181,24
11182,21
11183,19
11184,13
11185,6
11186,49
11187,48
11188,28
11189,18
11190,11
11191,8
11192,7
11193,41
11194,24
11195,23
11196,19
11197,17
11198,14
11199,2
11200,48
11201,37
11202,27
11203,20
11204,12
11205,11
11206,6
11207,37
11208,36
11209,31
11210,30
11211,14
11212,5
11213,1
11214,47
11215,26
11216,24
11217,22
11218,14
11219,10
11220,4
11221,49
11222,38
11223,37
11224,16
11225,14
11226,8
11227,3
11228,46
11229,35
11230,33
11231,22
11232,19
11233,14
11234,6
11235,49
11236,42
11237,36
11238,35
11239,34
11240,27
11241,6
11242,37
11243,33
11244,27
11245,25
11246,9
11247,5
11248,1
11249,46
11250,45
11251,43
11252,33
11253,27
11254,11
11255,7
11256,44
11257,43
11258,33
11259,31
11260,30
11261,27
11262,15
11263,46
11264,45
11265,43
11266,39
11267,28
11268,27
11269,7
11270,43
11271,34
11272,28
11273,26
11274,8
11275,7
11276,6
11277,48
11278,43
11279,30
11280,14
11281,6
11282,5
11283,2
11284,40
11285,30
11286,23
11287,16
11288,15
11289,11
11290,6
11291,41
11292,38
11293,32
11294,27
11295,9
11296,7
11297,3
11298,45
11299,42
11300,39
11301,18
11302,15
11303,9
11304,3
11305,37
11306,35
11307,26
11308,15
11309,11
11310,9
11311,8
11312,28
11313,20
11314,16
11315,15
11316,11
11317,8
11318,2
11319,47
11320,44
11321,35
11322,27
11323,20
11324,19
11325,10
11326,29
11327,27
11328,16
11329,15
11330,12
11331,11
11332,1
11333,44
11334,39
11335,34
11336,32
11337,16
11338,8
11339,2
11340,46
11341,45
11342,39
11343,36
11344,19
11345,18
11346,15
11347,41
11348,35
11349,24
11350,14
11351,13
11352,5
11353,3
11354,44
11355,34
11356,33
11357,31
11358,28
11359,12
11360,5
11361,42
11362,39
11363,34
11364,31
11365,28
11366,11
11367,7
11368,47
11369,44
11370,38
11371,33
11372,8
11373,6
11374,5
11375,49
11376,45
11377,43
11378,42
11379,30
11380,17
11381,2
11382,38
11383,35
11384,34
11385,22
11386,14
11387,9
11388,5
11389,49
11390,42
11391,37
11392,33
11393,27
11394,12
11395,3
11396,47
11397,44
11398,40
11399,33
11400,23
11401,21
11402,17
11403,48
11404,42
11405,34
11406,28
11407,22
11408,17
11409,15
11410,48
11411,46
11412,43
11413,16
11414,11
11415,7
11416,3
11417,48
11418,33
11419,29
11420,22
11421,20
11422,18
11423,10
11424,44
11425,43
11426,27
11427,24
11428,18
11429,4
11430,2
11431,46
11432,35
11433,22
11434,16
11435,14
11436,11
11437,7
11438,45
11439,44
11440,30
11441,28
11442,22
11443,2
11444,1
11445,42
11446,39
11447,30
11448,25
11449,24
11450,22
11451,5
11452,49
11453,37
11454,35
11455,14
11456,13
11457,11
11458,6
11459,48
11460,38
11461,34
11462,19
11463,11
11464,7
11465,4
11466,41
11467,30
11468,21
11469,16
11470,15
11471,14
11472,7
11473,46
11474,32
11475,30
11476,23
11477,16
11478,4
11479,2
11480,43
11481,40
11482,29
11483,24
11484,11
11485,8
11486,5
11487,49
11488,47
11489,44
11490,41
11491,35
11492,18
11493,1
11494,49
11495,47
11496,46
11497,40
11498,30
11499,6
11500,1
11501,38
11502,37
11503,36
11504,34
11505,32
11506,27
11507,8
11508,47
11509,41
11510,32
11511,26
11512,19
11513,14
11514,11
11515,49
11516,48
11517,29
11518,27
11519,23
11520,19
11521,2
11522,40
11523,32
11524,26
11525,22
11526,20
11527,17
11528,10
11529,48
11530,46
11531,42
11532,30
11533,13
11534,7
11535,3
11536,39
11537,37
11538,30
11539,28
11540,25
11541,24
11542,1
11543,41
11544,38
11545,30
11546,28
11547,25
11548,19
11549,13
11550,49
11551,43
11552,39
11553,15
11554,10
11555,8
11556,2
11557,46
11558,45
11559,28
11560,16
11561,14
11562,9
11563,4
11564,37
11565,32
11566,30
11567,26
11568,25
11569,11
11570,7
11571,38
11572,37
11573,35
11574,31
11575,29
11576,16
11577,4
11578,41
11579,27
11580,17
11581,10
11582,7
11583,4
11584,2
11585,40
11586,38
11587,31
11588,25
11589,23
11590,14
11591,12
11592,36
11593,28
11594,27
11595,16
11596,15
11597,7
11598,4
11599,32
11600,28
11601,26
11602,17
11603,16
11604,11
11605,3
11606,49
11607,40
11608,38
11609,17
11610,7
11611,5
11612,2
11613,42
11614,38
11615,24
11616,17
11617,13
11618,12
11619,9
11620,38
11621,37
11622,30
11623,19
11624,11
11625,3
11626,2
11627,31
11628,30
11629,27
11630,14
11631,9
11632,7
11633,3
11634,46
11635,38
11636,30
11637,29
11638,24
11639,12
11640,11
11641,44
11642,40
11643,36
11644,30
11645,23
11646,15
11647,13
11648,46
11649,45
11650,25
11651,19
11652,12
11653,11
11654,5
11655,45
11656,42
11657,35
11658,28
11659,27
11660,14
11661,7
11662,27
11663,26
11664,13
11665,11
11666,3
11667,2
11668,1
11669,45
11670,36
11671,29
11672,22
11673,4
11674,3
11675,1
11676,47
11677,40
11678,36
11679,32
11680,26
11681,14
11682,13
11683,45
11684,33
11685,23
11686,20
11687,19
11688,5
11689,3
11690,46
11691,44
11692,25
11693,16
11694,13
11695,7
11696,5
11697,47
11698,33
11699,27
11700,22
11701,20
11702,9
11703,2
11704,47
11705,36
11706,33
11707,24
11708,20
11709,13
11710,2
11711,45
11712,44
11713,43
11714,35
11715,23
11716,15
11717,1
11718,44
11719,39
11720,36
11721,30
11722,24
11723,22
11724,15
11725,49
11726,31
11727,30
11728,24
11729,9
11730,7
11731,3
11732,46
11733,40
11734,37
11735,33
11736,30
11737,21
11738,20
11739,48
11740,45
11741,44
11742,22
11743,19
11744,18
11745,1
11746,45
11747,40
11748,31
11749,29
11750,19
11751,9
11752,5
11753,47
11754,39
11755,32
11756,31
11757,27
11758,26
11759,4
11760,49
11761,43
11762,42
11763,36
11764,29
11765,24
11766,23
11767,48
11768,25
11769,24
11770,19
11771,13
11772,9
11773,1
11774,42
11775,37
11776,28
11777,25
11778,24
11779,23
11780,5
11781,38
11782,36
11783,30
11784,26
11785,20
11786,19
11787,10
11788,44
11789,35
11790,34
11791,21
11792,11
11793,3
11794,2
11795,40
11796,32
11797,31
11798,30
11799,22
11800,6
11801,1
11802,44
11803,39
11804,34
11805,24
11806,19
11807,3
11808,1
11809,41
11810,29
11811,22
11812,19
11813,7
11814,6
11815,3
11816,48
11817,43
11818,33
11819,27
11820,25
11821,13
11822,9
11823,49
11824,47
11825,21
11826,12
11827,11
11828,9
11829,7
11830,38
11831,37
11832,26
11833,16
11834,14
11835,10
11836,4
11837,34
11838,29
11839,21
11840,13
11841,12
11842,11
11843,8
11844,43
11845,41
11846,27
11847,26
11848,13
11849,5
11850,3
11851,49
11852,48
11853,41
11854,39
11855,28
11856,19
11857,13
11858,39
11859,36
11860,30
11861,27
11862,22
11863,21
11864,12
11865,47
11866,44
11867,42
11868,29
11869,22
11870,13
11871,7
11872,49
11873,44
11874,26
11875,19
11876,18
11877,6
11878,1
11879,42
11880,37
11881,29
11882,24
11883,13
11884,4
11885,2
11886,38
11887,35
11888,28
11889,21
11890,19
11891,6
11892,2
11893,42
11894,41
11895,25
11896,14
11897,13
11898,8
11899,7
11900,27
11901,26
11902,25
11903,18
11904,16
11905,8
11906,5
11907,43
11908,23
11909,16
11910,15
11911,11
11912,5
11913,3
11914,40
11915,26
11916,25
11917,20
11918,16
11919,15
11920,12
11921,42
11922,29
11923,18
11924,17
11925,12
11926,9
11927,1
11928,45
11929,32
11930,28
11931,22
11932,12
11933,6
11934,4
11935,47
11936,43
11937,32
11938,29
11939,23
11940,5
11941,1
11942,49
11943,47
11944,39
11945,31
11946,30
11947,22
11948,11
11949,49
11950,42
11951,27
11952,26
11953,15
11954,4
11955,3
11956,46
11957,39
11958,38
11959,19
11960,17
11961,16
11962,14
11963,49
11964,33
11965,31
11966,18
11967,7
11968,6
11969,4
11970,34
11971,30
11972,20
11973,16
11974,14
11975,10
11976,4
11977,38
11978,29
11979,28
11980,19
11981,11
11982,4
11983,2
11984,46
11985,42
11986,35
11987,32
11988,27
11989,5
11990,2
11991,41
11992,40
11993,39
11994,37
11995,20
11996,13
11997,5
11998,40
11999,36
12000,35
12001,29
12002,24
12003,19
12004,13
12005,44
12006,36
12007,34
12008,21
12009,18
12010,11
12011,6
12012,46
12013,40
12014,33
12015,28
12016,19
12017,8
12018,5
12019,41
12020,40
12021,34
12022,25
12023,17
12024,15
12025,1
12026,49
12027,41
12028,33
12029,22
12030,15
12031,13
12032,3
12033,41
12034,39
12035,29
12036,17
12037,5
12038,4
12039,2
12040,41
12041,37
12042,36
12043,19
12044,15
12045,8
12046,7
12047,44
12048,42
12049,39
12050,30
12051,27
12052,22
12053,21
12054,48
12055,46
12056,42
12057,29
12058,21
12059,9
12060,8
12061,49
12062,45
12063,28
12064,19
12065,17
12066,15
12067,9
12068,46
12069,40
12070,35
12071,21
12072,17
12073,16
12074,13
12075,48
12076,42
12077,40
12078,37
12079,31
12080,23
12081,16
12082,42
12083,36
12084,35
12085,32
12086,25
12087,22
12088,10
12089,48
12090,47
12091,45
12092,44
12093,31
12094,29
12095,11
12096,42
12097,19
12098,17
12099,11
12100,5
12101,3
12102,2
12103,49
12104,48
12105,33
12106,32
12107,29
12108,9
12109,7
12110,46
12111,31
12112,27
12113,21
12114,17
12115,10
12116,5
12117,48
12118,36
12119,35
12120,34
12121,27
12122,6
12123,3
12124,44
12125,42
12126,34
12127,29
12128,23
12129,13
12130,2
12131,45
12132,30
12133,21
12134,18
12135,15
12136,7
12137,1
12138,47
12139,45
12140,44
12141,35
12142,17
12143,15
12144,14
12145,48
12146,37
12147,35
12148,33
12149,20
12150,14
12151,12
12152,41
12153,39
12154,38
12155,33
12156,30
12157,15
12158,10
12159,40
12160,35
12161,30
12162,18
12163,16
12164,13
12165,8
12166,49
12167,37
12168,22
12169,21
12170,12
12171,7
12172,5
12173,49
12174,44
12175,40
12176,29
12177,28
12178,18
